<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="8208:45533" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:45534" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:45535" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:45536" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:45537" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:45538" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:45539" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:45540" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:45541" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:45542" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:45543" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:45544" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:45545" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:45546" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:45547" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:45548" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:45549" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:45550" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:45551" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:45552" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:45553" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:45554" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:45555" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:45556" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:45557" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:45558" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:45559" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:45560" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:45561" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:45562" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:45563" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:45564" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:45565" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:45566" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:45567" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:45568" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:45569" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:45570" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:45571" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:45572" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:45573" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:45574" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:45575" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:45576" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:45577" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:45578" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:45579" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:45580" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:45581" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:45582" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:45583" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:45584" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:45585" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:45586" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:45587" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:45588" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:45589" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:45590" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:45591" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:45592" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:45593" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:45594" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:45595" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:45596" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:45597" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:45598" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:45599" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:45600" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:45601" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:45602" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:45603" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:45604" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:45605" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:45606" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:45607" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:45608" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:45609" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:45610" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:45611" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:45612" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:45613" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:45614" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:45615" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:45616" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:45617" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:45618" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:45619" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:45620" name="Frame 1000006565" x="0" y="989" width="1912" height="3">
      <ellipse id="8208:45621" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:45622" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:45623" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:45624" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:45625" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:45626" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:45627" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:45628" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:45629" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:45630" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:45631" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:45632" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:45633" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:45634" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:45635" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:45636" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:45637" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:45638" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:45639" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:45640" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:45641" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:45642" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:45643" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:45644" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:45645" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:45646" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:45647" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:45648" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:45649" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:45650" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:45651" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:45652" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:45653" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:45654" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:45655" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:45656" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:45657" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:45658" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:45659" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:45660" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:45661" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:45662" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:45663" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:45664" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:45665" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:45666" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:45667" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:45668" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:45669" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:45670" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:45671" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:45672" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:45673" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:45674" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:45675" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:45676" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:45677" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:45678" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:45679" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:45680" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:45681" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:45682" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:45683" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:45684" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:45685" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:45686" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:45687" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:45688" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:45689" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:45690" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:45691" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:45692" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:45693" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:45694" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:45695" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:45696" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:45697" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:45698" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:45699" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:45700" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:45701" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:45702" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:45703" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:45704" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:45705" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:45706" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:45707" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:45708" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:45709" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:45710" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:45711" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:45712" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:45713" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:45714" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:45715" name="Frame 1000006566" x="0" y="1032" width="1912" height="3">
      <ellipse id="8208:45716" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:45717" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:45718" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:45719" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:45720" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:45721" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:45722" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:45723" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:45724" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:45725" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:45726" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:45727" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:45728" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:45729" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:45730" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:45731" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:45732" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:45733" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:45734" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:45735" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:45736" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:45737" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:45738" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:45739" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:45740" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:45741" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:45742" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:45743" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:45744" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:45745" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:45746" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:45747" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:45748" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:45749" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:45750" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:45751" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:45752" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:45753" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:45754" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:45755" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:45756" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:45757" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:45758" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:45759" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:45760" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:45761" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:45762" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:45763" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:45764" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:45765" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:45766" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:45767" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:45768" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:45769" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:45770" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:45771" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:45772" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:45773" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:45774" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:45775" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:45776" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:45777" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:45778" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:45779" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:45780" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:45781" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:45782" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:45783" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:45784" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:45785" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:45786" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:45787" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:45788" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:45789" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:45790" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:45791" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:45792" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:45793" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:45794" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:45795" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:45796" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:45797" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:45798" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:45799" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:45800" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:45801" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:45802" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:45803" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:45804" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:45805" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:45806" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:45807" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:45808" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:45809" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:45810" name="Frame 1000006567" x="0" y="1075" width="1912" height="3">
      <ellipse id="8208:45811" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:45812" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:45813" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:45814" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:45815" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:45816" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:45817" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:45818" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:45819" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:45820" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:45821" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:45822" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:45823" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:45824" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:45825" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:45826" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:45827" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:45828" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:45829" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:45830" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:45831" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:45832" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:45833" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:45834" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:45835" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:45836" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:45837" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:45838" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:45839" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:45840" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:45841" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:45842" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:45843" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:45844" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:45845" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:45846" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:45847" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:45848" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
